C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Platformer.vcxproj, SDLSimple.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Entity.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.cpp(99,97): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(45,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,39): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,42): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,45): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,48): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(46,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,39): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,42): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,45): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,48): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(47,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
  Level2.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,68): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,71): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,74): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,77): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(19,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,39): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,42): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,45): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,48): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(20,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(21,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(22,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
